"Seattle, Seattle, King, WA"
2021-04-29,47.5,59.7,74.2,NA,NA,NA,44.4,61.7,20.83,0.00,1.6,10.7,NA,NA,NA,NA,NA,58.4,NA,0.13,0.16,
2021-04-30,51.9,58.1,66.2,NA,NA,NA,50.5,76.4,17.70,0.09,2.9,15.7,NA,NA,NA,NA,NA,59.3,NA,0.11,0.13,
2021-05-01,49.0,53.3,59.1,NA,NA,NA,44.8,73.2,10.74,0.00,2.1,11.4,NA,NA,NA,NA,NA,59.0,NA,0.08,0.09,
2021-05-02,45.2,52.8,61.8,NA,NA,NA,40.4,63.4,21.50,0.00,1.6,7.8,NA,NA,NA,NA,NA,58.5,NA,0.12,0.13,
2021-05-03,46.5,52.2,58.2,NA,NA,NA,46.8,82.4,7.99,0.28,1.6,9.2,NA,NA,NA,NA,NA,58.0,NA,0.06,0.06,
2021-05-04,46.7,55.0,64.1,NA,NA,NA,46.1,74.0,21.31,0.02,2.3,11.7,NA,NA,NA,NA,NA,58.5,NA,0.12,0.14,
2021-05-05,42.9,56.3,72.4,NA,NA,NA,46.1,71.6,18.96,0.00,1.7,8.9,NA,NA,NA,NA,NA,58.6,NA,0.12,0.14,
2021-05-06,50.3,56.7,64.5,NA,NA,NA,45.9,68.0,13.48,0.00,3.3,17.8,NA,NA,NA,NA,NA,59.1,NA,0.10,0.13,
2021-05-07,44.6,49.7,55.4,NA,NA,NA,42.0,75.3,13.97,0.12,2.3,12.1,NA,NA,NA,NA,NA,58.4,NA,0.08,0.10,
2021-05-08,43.6,50.7,57.7,NA,NA,NA,41.8,72.7,16.30,0.02,1.4,9.6,NA,NA,NA,NA,NA,58.2,NA,0.09,0.10,
2021-05-09,47.6,54.5,63.4,NA,NA,NA,44.1,70.0,14.53,0.00,2.0,11.4,NA,NA,NA,NA,NA,58.7,NA,0.10,0.12,
2021-05-10,41.6,54.2,66.0,NA,NA,NA,42.4,67.8,23.91,0.00,2.6,11.4,NA,NA,NA,NA,NA,58.4,NA,0.14,0.16,
2021-05-11,43.2,56.8,70.0,NA,NA,NA,43.6,65.3,25.18,0.00,2.1,11.4,NA,NA,NA,NA,NA,59.1,NA,0.15,0.17,
2021-05-12,51.8,59.8,68.9,NA,NA,NA,47.4,65.0,20.31,0.00,3.0,14.2,NA,NA,NA,NA,NA,60.0,NA,0.14,0.17,
2021-05-13,48.8,60.2,72.5,NA,NA,NA,48.0,67.9,25.10,0.00,2.7,12.1,NA,NA,NA,NA,NA,60.8,NA,0.16,0.19,
2021-05-14,47.5,60.6,73.7,NA,NA,NA,47.6,65.8,25.84,0.00,2.4,12.8,NA,NA,NA,NA,NA,61.3,NA,0.16,0.19,
2021-05-15,46.3,60.0,74.3,NA,NA,NA,46.9,65.8,25.62,0.00,2.3,11.0,NA,NA,NA,NA,NA,61.6,NA,0.16,0.19,
2021-05-16,48.3,62.8,78.1,NA,NA,NA,49.2,64.5,25.30,0.00,1.8,8.9,NA,NA,NA,NA,NA,62.1,NA,0.17,0.19,
2021-05-17,52.0,55.2,61.4,NA,NA,NA,48.5,78.7,7.19,0.03,3.5,15.7,NA,NA,NA,NA,NA,61.9,NA,0.07,0.09,
2021-05-18,46.3,52.9,61.4,NA,NA,NA,41.1,65.4,20.02,0.09,3.9,16.0,NA,NA,NA,NA,NA,60.6,NA,0.13,0.16,
2021-05-19,43.1,50.8,59.2,NA,NA,NA,38.5,66.7,21.93,0.01,2.9,12.4,NA,NA,NA,NA,NA,60.3,NA,0.13,0.15,
2021-05-20,46.2,53.0,63.9,NA,NA,NA,42.9,69.7,18.24,0.00,2.2,8.5,NA,NA,NA,NA,NA,59.9,NA,0.12,0.14,
2021-05-21,47.7,53.2,62.5,NA,NA,NA,45.1,73.4,18.18,0.00,2.2,11.0,NA,NA,NA,NA,NA,59.8,NA,0.11,0.13,
2021-05-22,46.8,52.9,62.0,NA,NA,NA,47.9,81.4,13.53,0.00,1.6,6.7,NA,NA,NA,NA,NA,59.6,NA,0.09,0.10,
2021-05-23,53.4,56.1,62.5,NA,NA,NA,49.1,77.6,8.18,0.00,3.7,14.2,NA,NA,NA,NA,NA,59.9,NA,0.08,0.10,
2021-05-24,51.2,55.8,61.3,NA,NA,NA,50.5,82.8,8.48,0.06,3.2,11.7,NA,NA,NA,NA,NA,59.5,NA,0.07,0.08,
2021-05-25,52.9,57.4,63.6,NA,NA,NA,48.6,72.9,14.51,0.00,2.5,10.7,NA,NA,NA,NA,NA,59.9,NA,0.10,0.12,
2021-05-26,52.0,57.5,64.0,NA,NA,NA,45.4,65.0,18.48,0.00,2.6,11.4,NA,NA,NA,NA,NA,60.4,NA,0.13,0.15,
2021-05-27,52.2,55.2,61.1,NA,NA,NA,48.7,79.2,17.45,0.24,4.2,17.8,NA,NA,NA,NA,NA,60.9,NA,0.11,0.13,
2021-05-28,47.8,55.6,63.9,NA,NA,NA,45.3,69.6,19.65,0.00,2.5,11.0,NA,NA,NA,NA,NA,60.8,NA,0.12,0.14,
2021-05-29,42.9,57.8,71.8,NA,NA,NA,43.9,64.2,27.81,0.00,2.5,11.0,NA,NA,NA,NA,NA,61.3,NA,0.17,0.20,
2021-05-30,48.6,60.9,72.9,NA,NA,NA,46.8,62.8,19.27,0.00,2.2,11.0,NA,NA,NA,NA,NA,62.0,NA,0.14,0.16,
2021-05-31,49.6,65.2,79.4,NA,NA,NA,50.4,62.6,25.67,0.00,2.4,12.4,NA,NA,NA,NA,NA,62.9,NA,0.18,0.21,
2021-06-01,54.6,71.1,87.3,NA,NA,NA,55.1,61.3,27.59,0.00,2.2,12.8,NA,NA,NA,NA,NA,64.7,NA,0.21,0.24,
2021-06-02,56.6,71.0,86.5,NA,NA,NA,55.8,62.4,27.32,0.00,2.0,12.4,NA,NA,NA,NA,NA,66.2,NA,0.20,0.23,
2021-06-03,56.0,66.2,78.5,NA,NA,NA,54.9,68.9,26.51,0.00,2.3,12.4,NA,NA,NA,NA,NA,67.1,NA,0.19,0.21,
2021-06-04,54.7,61.5,69.3,NA,NA,NA,47.9,62.1,21.98,0.00,2.8,11.4,NA,NA,NA,NA,NA,67.3,NA,0.15,0.18,
2021-06-05,52.3,57.6,64.6,NA,NA,NA,46.2,66.2,19.51,0.03,4.5,13.5,NA,NA,NA,NA,NA,66.6,NA,0.14,0.17,
2021-06-06,47.5,52.4,56.6,NA,NA,NA,45.6,77.8,10.02,0.45,3.6,9.9,NA,NA,NA,NA,NA,64.8,NA,0.07,0.09,
2021-06-07,44.9,54.0,64.1,NA,NA,NA,43.5,70.7,24.04,0.25,2.0,8.9,NA,NA,NA,NA,NA,63.2,NA,0.14,0.16,
2021-06-08,45.6,57.4,68.9,NA,NA,NA,44.8,65.8,25.78,0.00,2.0,11.4,NA,NA,NA,NA,NA,64.1,NA,0.16,0.18,
2021-06-09,48.7,57.9,67.8,NA,NA,NA,43.5,60.9,22.06,0.00,2.5,9.9,NA,NA,NA,NA,NA,64.6,NA,0.15,0.17,
2021-06-10,50.1,58.1,66.0,NA,NA,NA,45.0,63.5,24.09,0.00,2.3,10.3,NA,NA,NA,NA,NA,64.5,NA,0.15,0.17,
2021-06-11,52.3,56.4,61.1,NA,NA,NA,50.3,80.5,8.04,0.30,1.1,7.8,NA,NA,NA,NA,NA,64.1,NA,0.06,0.07,
2021-06-12,51.3,63.1,74.0,NA,NA,NA,52.6,72.1,24.25,0.03,1.4,9.9,NA,NA,NA,NA,NA,64.6,NA,0.16,0.17,
2021-06-13,58.0,61.6,67.1,NA,NA,NA,59.1,91.7,7.73,0.75,0.8,8.9,NA,NA,NA,NA,NA,66.1,NA,0.06,0.06,
2021-06-14,58.6,61.7,66.3,NA,NA,NA,58.0,88.0,9.97,0.06,0.6,6.0,NA,NA,NA,NA,NA,65.7,NA,0.08,0.08,
2021-06-15,55.0,61.6,69.1,NA,NA,NA,51.2,69.7,23.06,0.01,3.0,12.8,NA,NA,NA,NA,NA,65.9,NA,0.16,0.18,
2021-06-16,53.8,62.6,72.4,NA,NA,NA,50.1,65.9,27.24,0.00,2.6,15.7,NA,NA,NA,NA,NA,66.6,NA,0.18,0.20,
2021-06-17,49.2,64.4,78.2,NA,NA,NA,47.0,58.8,28.52,0.00,2.1,11.0,NA,NA,NA,NA,NA,67.0,NA,0.19,0.22,
2021-06-18,51.9,62.8,74.1,NA,NA,NA,48.9,61.9,28.12,0.00,3.0,12.1,NA,NA,NA,NA,NA,67.6,NA,0.19,0.22,
2021-06-19,50.6,64.4,76.7,NA,NA,NA,51.3,64.5,27.47,0.00,1.9,9.2,NA,NA,NA,NA,NA,67.8,NA,0.18,0.20,
2021-06-20,56.6,69.8,82.0,NA,NA,NA,54.8,61.0,28.48,0.00,3.6,13.2,NA,NA,NA,NA,NA,69.2,NA,0.22,0.26,
2021-06-21,56.8,74.2,90.0,NA,NA,NA,55.5,56.2,28.25,0.00,2.1,10.7,NA,NA,NA,NA,NA,70.0,NA,0.22,0.26,
2021-06-22,59.9,69.2,80.1,NA,NA,NA,57.8,68.4,27.69,0.00,2.1,9.9,NA,NA,NA,NA,NA,70.7,NA,0.20,0.22,
2021-06-23,57.3,65.1,77.4,NA,NA,NA,54.9,71.1,23.39,0.00,2.4,12.4,NA,NA,NA,NA,NA,70.5,NA,0.17,0.20,
2021-06-24,57.1,69.8,82.8,NA,NA,NA,56.3,65.3,26.81,0.00,2.4,11.7,NA,NA,NA,NA,NA,70.4,NA,0.20,0.23,
2021-06-25,60.9,74.8,88.3,NA,NA,NA,59.4,61.4,27.47,0.00,2.6,15.7,NA,NA,NA,NA,NA,71.4,NA,0.22,0.26,
2021-06-26,64.5,80.4,101.6,NA,NA,NA,63.8,58.5,27.46,0.00,2.2,12.8,NA,NA,NA,NA,NA,72.6,NA,0.25,0.29,
2021-06-27,68.7,84.5,105.1,NA,NA,NA,65.8,55.3,27.56,0.00,2.2,13.9,NA,NA,NA,NA,NA,74.2,NA,0.26,0.31,
2021-06-28,71.1,89.5,110.3,NA,NA,NA,66.2,52.1,27.98,0.00,2.1,13.5,NA,NA,NA,NA,NA,75.5,NA,0.27,0.33,
2021-06-29,65.2,75.7,87.6,NA,NA,NA,61.5,63.0,28.01,0.00,3.3,11.0,NA,NA,NA,NA,NA,76.1,NA,0.23,0.27,
2021-06-30,63.0,68.8,76.6,NA,NA,NA,58.8,71.0,20.62,0.00,3.2,11.0,NA,NA,NA,NA,NA,75.0,NA,0.16,0.19,
2021-07-01,63.9,68.8,75.1,NA,NA,NA,57.8,68.3,13.66,0.00,2.0,8.9,NA,NA,NA,NA,NA,74.0,NA,0.12,0.14,
2021-07-02,62.7,69.6,79.1,NA,NA,NA,58.9,70.1,19.38,0.00,1.8,11.0,NA,NA,NA,NA,NA,73.5,NA,0.15,0.17,
2021-07-03,58.2,70.7,84.4,NA,NA,NA,57.5,66.1,28.42,0.00,1.9,9.2,NA,NA,NA,NA,NA,73.4,NA,0.21,0.23,
2021-07-04,58.9,67.2,80.3,NA,NA,NA,57.8,72.1,24.94,0.00,2.2,9.9,NA,NA,NA,NA,NA,73.6,NA,0.18,0.21,
2021-07-05,58.3,64.6,75.9,NA,NA,NA,56.1,74.2,18.64,0.00,2.2,8.9,NA,NA,NA,NA,NA,73.0,NA,0.14,0.16,
2021-07-06,57.2,66.9,84.0,NA,NA,NA,56.8,73.1,23.52,0.00,1.9,10.3,NA,NA,NA,NA,NA,72.4,NA,0.18,0.20,
2021-07-07,58.9,63.7,71.5,NA,NA,NA,54.4,72.8,14.72,0.00,2.8,11.7,NA,NA,NA,NA,NA,71.9,NA,0.12,0.14,
2021-07-08,53.1,61.3,72.7,NA,NA,NA,52.3,70.6,18.21,0.00,1.6,9.2,NA,NA,NA,NA,NA,70.8,NA,0.13,0.14,
2021-07-09,56.4,68.3,81.5,NA,NA,NA,55.7,66.9,27.73,0.00,2.3,12.1,NA,NA,NA,NA,NA,71.3,NA,0.20,0.23,
2021-07-10,57.5,68.0,81.3,NA,NA,NA,55.9,67.2,27.43,0.00,2.5,10.3,NA,NA,NA,NA,NA,72.3,NA,0.20,0.23,
2021-07-11,53.9,67.9,81.2,NA,NA,NA,52.9,61.0,27.82,0.00,2.6,13.5,NA,NA,NA,NA,NA,72.6,NA,0.20,0.23,
2021-07-12,54.2,68.7,82.6,NA,NA,NA,54.5,63.7,27.72,0.00,2.1,10.7,NA,NA,NA,NA,NA,72.9,NA,0.20,0.22,
2021-07-13,56.4,68.2,83.8,NA,NA,NA,55.1,65.3,25.87,0.00,2.3,9.9,NA,NA,NA,NA,NA,73.2,NA,0.19,0.22,
2021-07-14,56.0,63.6,75.7,NA,NA,NA,54.9,73.2,20.47,0.00,1.8,8.9,NA,NA,NA,NA,NA,72.8,NA,0.15,0.16,
2021-07-15,56.3,62.0,71.3,NA,NA,NA,53.6,73.5,19.09,0.00,2.4,10.3,NA,NA,NA,NA,NA,72.1,NA,0.14,0.16,
2021-07-16,58.3,63.1,69.8,NA,NA,NA,53.9,72.7,8.79,0.00,2.6,8.5,NA,NA,NA,NA,NA,71.4,NA,0.09,0.11,
2021-07-17,55.6,65.3,75.9,NA,NA,NA,53.1,66.5,24.27,0.00,2.6,10.7,NA,NA,NA,NA,NA,71.1,NA,0.17,0.20,
2021-07-18,53.6,66.8,80.3,NA,NA,NA,51.6,60.5,26.58,0.00,2.3,11.4,NA,NA,NA,NA,NA,71.8,NA,0.19,0.22,
2021-07-19,53.8,68.5,83.8,NA,NA,NA,51.6,58.1,27.10,0.00,2.1,10.7,NA,NA,NA,NA,NA,72.3,NA,0.20,0.23,
2021-07-20,58.0,63.5,70.2,NA,NA,NA,54.9,73.8,10.80,0.00,1.9,8.2,NA,NA,NA,NA,NA,72.1,NA,0.09,0.11,
2021-07-21,57.3,63.0,72.8,NA,NA,NA,50.6,64.9,16.94,0.00,2.2,11.0,NA,NA,NA,NA,NA,70.9,NA,0.13,0.16,
2021-07-22,52.8,65.4,76.5,NA,NA,NA,48.5,57.3,26.81,0.00,2.7,11.4,NA,NA,NA,NA,NA,71.2,NA,0.19,0.22,
2021-07-23,52.3,65.9,79.9,NA,NA,NA,51.1,61.7,26.05,0.00,2.2,12.4,NA,NA,NA,NA,NA,71.7,NA,0.18,0.21,
2021-07-24,57.3,70.7,82.8,NA,NA,NA,55.5,62.2,26.22,0.00,3.2,13.9,NA,NA,NA,NA,NA,72.5,NA,0.20,0.24,
2021-07-25,55.8,69.7,83.2,NA,NA,NA,55.0,62.4,26.03,0.00,2.8,12.4,NA,NA,NA,NA,NA,73.1,NA,0.20,0.23,
2021-07-26,56.3,69.5,81.7,NA,NA,NA,54.4,62.0,26.06,0.00,2.9,12.1,NA,NA,NA,NA,NA,73.6,NA,0.19,0.23,
2021-07-27,57.2,70.8,83.9,NA,NA,NA,55.3,61.5,25.65,0.00,2.2,12.1,NA,NA,NA,NA,NA,73.9,NA,0.19,0.22,
2021-07-28,55.5,71.6,88.0,NA,NA,NA,51.1,52.9,23.48,0.00,2.1,9.6,NA,NA,NA,NA,NA,74.0,NA,0.19,0.22,
2021-07-29,57.2,73.3,90.0,NA,NA,NA,55.0,58.0,25.87,0.00,2.4,13.2,NA,NA,NA,NA,NA,74.0,NA,0.21,0.25,
2021-07-30,58.4,75.7,91.7,NA,NA,NA,55.2,53.3,24.71,0.00,2.5,12.4,NA,NA,NA,NA,NA,74.6,NA,0.21,0.25,
2021-07-31,65.7,70.1,73.9,NA,NA,NA,56.2,61.7,5.21,0.00,1.8,11.0,NA,NA,NA,NA,NA,74.6,NA,0.06,0.08,
2021-08-01,64.9,71.0,81.6,NA,NA,NA,59.1,67.2,18.41,0.00,1.6,9.2,NA,NA,NA,NA,NA,73.6,NA,0.15,0.17,
2021-08-02,58.0,71.0,86.2,NA,NA,NA,55.5,62.1,23.67,0.00,2.6,12.4,NA,NA,NA,NA,NA,74.1,NA,0.19,0.23,
2021-08-03,57.1,69.9,83.7,NA,NA,NA,55.1,61.6,20.02,0.00,1.9,9.9,NA,NA,NA,NA,NA,74.3,NA,0.16,0.18,
2021-08-04,58.5,72.5,88.5,NA,NA,NA,57.3,63.5,24.74,0.00,2.4,11.4,NA,NA,NA,NA,NA,74.4,NA,0.19,0.23,
2021-08-05,59.0,71.3,84.7,NA,NA,NA,59.1,68.2,21.62,0.00,2.1,10.3,NA,NA,NA,NA,NA,74.6,NA,0.17,0.19,
2021-08-06,62.3,67.5,76.8,NA,NA,NA,59.9,79.0,13.67,0.04,2.2,9.9,NA,NA,NA,NA,NA,74.5,NA,0.11,0.13,
2021-08-07,59.7,66.5,77.0,NA,NA,NA,56.9,71.4,13.31,0.00,4.0,14.6,NA,NA,NA,NA,NA,73.3,NA,0.13,0.16,
2021-08-08,56.0,64.5,73.7,NA,NA,NA,53.0,68.1,17.05,0.03,2.1,8.9,NA,NA,NA,NA,NA,72.7,NA,0.13,0.15,
2021-08-09,53.9,66.0,78.9,NA,NA,NA,54.1,68.8,22.62,0.00,2.4,13.9,NA,NA,NA,NA,NA,72.4,NA,0.16,0.18,
2021-08-10,58.1,71.9,84.0,NA,NA,NA,54.2,58.0,23.55,0.00,2.8,17.1,NA,NA,NA,NA,NA,73.2,NA,0.18,0.22,
2021-08-11,60.1,76.5,91.9,NA,NA,NA,58.7,57.8,23.87,0.00,2.7,15.3,NA,NA,NA,NA,NA,74.2,NA,0.20,0.24,
2021-08-12,64.3,77.6,94.7,NA,NA,NA,61.6,60.8,21.47,0.00,1.7,8.2,NA,NA,NA,NA,NA,75.0,NA,0.18,0.21,
2021-08-13,64.6,76.5,90.1,NA,NA,NA,62.5,63.8,17.84,0.00,0.9,5.3,NA,NA,NA,NA,NA,75.5,NA,0.14,0.15,
2021-08-14,63.6,72.8,83.9,NA,NA,NA,61.6,69.4,19.01,0.00,1.9,8.9,NA,NA,NA,NA,NA,75.5,NA,0.15,0.17,
2021-08-15,60.0,70.0,82.1,NA,NA,NA,60.0,72.7,20.33,0.00,1.9,9.9,NA,NA,NA,NA,NA,75.4,NA,0.15,0.17,
2021-08-16,59.2,65.4,72.6,NA,NA,NA,58.0,77.2,7.08,0.00,2.5,11.0,NA,NA,NA,NA,NA,74.8,NA,0.07,0.09,
2021-08-17,57.2,61.2,68.6,NA,NA,NA,52.1,72.4,10.34,0.00,2.1,8.5,NA,NA,NA,NA,NA,72.8,NA,0.09,0.11,
2021-08-18,53.2,64.9,77.3,NA,NA,NA,53.5,69.8,20.01,0.00,1.9,10.3,NA,NA,NA,NA,NA,72.0,NA,0.14,0.16,
2021-08-19,56.7,67.1,80.0,NA,NA,NA,55.9,68.6,21.41,0.00,2.0,9.2,NA,NA,NA,NA,NA,73.0,NA,0.15,0.17,
2021-08-20,58.9,61.8,66.3,NA,NA,NA,54.5,77.2,8.28,0.00,3.3,10.7,NA,NA,NA,NA,NA,72.7,NA,0.08,0.10,
2021-08-21,57.1,63.1,71.0,NA,NA,NA,53.6,72.0,12.23,0.00,1.7,7.8,NA,NA,NA,NA,NA,71.6,NA,0.09,0.11,
2021-08-22,52.8,61.1,67.7,NA,NA,NA,50.0,67.8,7.22,0.00,3.1,13.5,NA,NA,NA,NA,NA,71.2,NA,0.08,0.10,
2021-08-23,53.9,61.3,71.8,NA,NA,NA,48.1,64.2,20.07,0.00,2.5,9.6,NA,NA,NA,NA,NA,70.3,NA,0.13,0.16,
2021-08-24,49.6,63.4,78.7,NA,NA,NA,48.7,63.3,21.92,0.00,2.0,12.1,NA,NA,NA,NA,NA,70.6,NA,0.14,0.17,
2021-08-25,51.4,64.2,77.3,NA,NA,NA,50.2,63.4,18.78,0.00,1.6,10.3,NA,NA,NA,NA,NA,70.9,NA,0.13,0.15,
2021-08-26,60.2,64.1,71.4,NA,NA,NA,55.6,74.4,10.89,0.00,3.3,14.6,NA,NA,NA,NA,NA,71.0,NA,0.10,0.12,
2021-08-27,53.2,61.0,68.5,NA,NA,NA,54.0,78.4,11.75,0.03,2.1,12.1,NA,NA,NA,NA,NA,70.5,NA,0.08,0.10,
2021-08-28,50.0,63.0,78.2,NA,NA,NA,51.6,69.9,21.41,0.00,2.0,12.4,NA,NA,NA,NA,NA,69.5,NA,0.14,0.16,
