"Seattle, Seattle, King, WA"
2021-08-29,51.9,65.0,78.3,NA,NA,NA,52.9,67.8,21.29,0.00,2.3,11.7,NA,NA,NA,NA,NA,70.0,NA,0.14,0.16,
2021-08-30,53.7,58.3,62.8,NA,NA,NA,49.0,71.6,6.77,0.00,2.3,9.6,NA,NA,NA,NA,NA,69.7,NA,0.06,0.08,
2021-08-31,49.2,57.5,63.9,NA,NA,NA,47.8,70.7,9.31,0.00,2.4,11.0,NA,NA,NA,NA,NA,68.7,NA,0.07,0.09,
2021-09-01,45.4,57.8,70.9,NA,NA,NA,46.4,69.3,20.90,0.00,2.2,13.5,NA,NA,NA,NA,NA,67.8,NA,0.12,0.14,
2021-09-02,48.9,62.0,78.7,NA,NA,NA,49.9,68.3,20.45,0.00,1.7,11.0,NA,NA,NA,NA,NA,68.3,NA,0.13,0.15,
2021-09-03,50.2,63.0,78.7,NA,NA,NA,47.9,63.1,16.09,0.00,1.4,9.9,NA,NA,NA,NA,NA,68.6,NA,0.11,0.13,
2021-09-04,50.4,64.4,78.4,NA,NA,NA,49.5,60.8,13.79,0.00,2.2,13.2,NA,NA,NA,NA,NA,68.5,NA,0.11,0.14,
2021-09-05,61.7,67.9,79.1,NA,NA,NA,57.9,71.2,11.43,0.00,1.5,9.6,NA,NA,NA,NA,NA,69.3,NA,0.09,0.11,
2021-09-06,55.9,65.3,75.7,NA,NA,NA,53.4,66.7,17.22,0.00,2.1,11.0,NA,NA,NA,NA,NA,69.8,NA,0.12,0.14,
2021-09-07,51.6,65.5,80.5,NA,NA,NA,53.0,67.6,18.95,0.00,2.1,11.7,NA,NA,NA,NA,NA,69.7,NA,0.13,0.15,
2021-09-08,61.1,69.5,80.4,NA,NA,NA,56.0,63.7,18.10,0.00,2.1,10.7,NA,NA,NA,NA,NA,70.5,NA,0.13,0.16,
2021-09-09,56.6,67.9,81.2,NA,NA,NA,57.8,72.3,14.71,0.00,1.6,7.4,NA,NA,NA,NA,NA,70.5,NA,0.11,0.12,
2021-09-10,58.1,63.0,66.0,NA,NA,NA,56.9,80.7,4.51,0.00,1.9,8.2,NA,NA,NA,NA,NA,69.9,NA,0.04,0.05,
2021-09-11,57.5,63.8,71.6,NA,NA,NA,53.5,70.2,13.66,0.00,2.5,9.2,NA,NA,NA,NA,NA,69.3,NA,0.10,0.12,
2021-09-12,55.7,61.2,67.7,NA,NA,NA,53.2,76.1,7.66,0.01,2.3,8.9,NA,NA,NA,NA,NA,69.2,NA,0.07,0.08,
2021-09-13,50.7,59.5,70.1,NA,NA,NA,49.7,71.6,13.67,0.00,1.7,9.6,NA,NA,NA,NA,NA,68.3,NA,0.09,0.10,
2021-09-14,49.4,59.8,68.7,NA,NA,NA,51.6,75.7,6.41,0.00,1.5,7.8,NA,NA,NA,NA,NA,67.3,NA,0.06,0.07,
2021-09-15,53.3,59.5,66.4,NA,NA,NA,47.2,64.6,9.90,0.00,3.1,11.7,NA,NA,NA,NA,NA,67.2,NA,0.08,0.11,
2021-09-16,44.5,56.3,68.0,NA,NA,NA,44.5,67.9,16.47,0.00,1.8,10.7,NA,NA,NA,NA,NA,66.6,NA,0.09,0.11,
2021-09-17,54.3,58.3,68.3,NA,NA,NA,52.8,82.0,4.39,0.44,2.2,13.2,NA,NA,NA,NA,NA,66.4,NA,0.05,0.06,
2021-09-18,53.5,57.8,64.3,NA,NA,NA,54.0,87.6,7.20,0.76,3.5,12.4,NA,NA,NA,NA,NA,65.6,NA,0.06,0.07,
2021-09-19,51.9,57.4,65.1,NA,NA,NA,53.2,86.4,10.13,0.12,2.2,12.8,NA,NA,NA,NA,NA,64.8,NA,0.06,0.07,
2021-09-20,52.5,59.6,69.6,NA,NA,NA,51.8,77.5,15.86,0.00,1.3,8.2,NA,NA,NA,NA,NA,65.1,NA,0.08,0.10,
2021-09-21,48.2,60.2,77.4,NA,NA,NA,50.8,74.4,16.85,0.00,1.3,8.5,NA,NA,NA,NA,NA,65.1,NA,0.09,0.11,
2021-09-22,53.0,59.4,66.9,NA,NA,NA,53.0,80.5,8.74,0.00,0.9,6.4,NA,NA,NA,NA,NA,65.1,NA,0.06,0.06,
2021-09-23,53.2,60.3,69.8,NA,NA,NA,52.9,78.5,14.09,0.00,1.9,11.7,NA,NA,NA,NA,NA,65.2,NA,0.08,0.10,
2021-09-24,50.4,60.7,76.2,NA,NA,NA,53.0,78.8,15.32,0.00,1.5,8.2,NA,NA,NA,NA,NA,65.0,NA,0.09,0.10,
2021-09-25,50.8,63.3,78.6,NA,NA,NA,53.2,72.6,15.56,0.00,1.3,8.9,NA,NA,NA,NA,NA,65.3,NA,0.09,0.10,
2021-09-26,56.3,58.7,63.1,NA,NA,NA,53.3,82.8,4.53,0.69,2.9,11.4,NA,NA,NA,NA,NA,64.9,NA,0.05,0.06,
2021-09-27,53.8,57.9,61.4,NA,NA,NA,53.5,85.2,5.43,0.39,3.9,13.9,NA,NA,NA,NA,NA,63.9,NA,0.05,0.06,
2021-09-28,53.1,56.8,64.0,NA,NA,NA,49.0,76.1,9.89,0.05,3.9,13.9,NA,NA,NA,NA,NA,62.9,NA,0.08,0.10,
2021-09-29,54.1,56.8,60.0,NA,NA,NA,48.8,74.8,4.24,0.00,2.4,8.9,NA,NA,NA,NA,NA,62.3,NA,0.04,0.06,
2021-09-30,52.9,57.5,61.5,NA,NA,NA,55.2,91.9,2.79,0.45,2.3,10.7,NA,NA,NA,NA,NA,62.3,NA,0.02,0.03,
2021-10-01,47.9,54.6,63.4,NA,NA,NA,48.7,82.2,13.90,0.00,1.9,13.5,NA,NA,NA,NA,NA,62.1,NA,0.06,0.08,
2021-10-02,46.2,56.0,67.6,NA,NA,NA,48.8,78.5,12.61,0.00,1.4,8.9,NA,NA,NA,NA,NA,61.7,NA,0.06,0.07,
2021-10-03,50.1,55.2,57.8,NA,NA,NA,48.1,77.6,3.47,0.00,2.1,8.9,NA,NA,NA,NA,NA,61.9,NA,0.03,0.04,
2021-10-04,48.3,54.3,63.2,NA,NA,NA,48.1,80.2,12.23,0.00,0.8,6.4,NA,NA,NA,NA,NA,61.6,NA,0.05,0.06,
2021-10-05,50.0,54.1,57.3,NA,NA,NA,50.5,87.7,4.72,0.21,3.0,13.2,NA,NA,NA,NA,NA,61.2,NA,0.04,0.04,
2021-10-06,46.3,52.8,59.2,NA,NA,NA,46.2,78.6,10.04,0.00,3.0,9.9,NA,NA,NA,NA,NA,60.2,NA,0.05,0.07,
2021-10-07,42.6,50.2,59.3,NA,NA,NA,43.6,80.1,11.88,0.00,1.5,10.7,NA,NA,NA,NA,NA,59.9,NA,0.05,0.06,
2021-10-08,40.2,47.7,58.9,NA,NA,NA,43.5,85.3,11.36,0.00,0.9,5.3,NA,NA,NA,NA,NA,58.9,NA,0.04,0.05,
2021-10-09,41.2,51.3,57.7,NA,NA,NA,46.3,83.7,4.27,0.06,2.6,11.4,NA,NA,NA,NA,NA,58.0,NA,0.03,0.04,
2021-10-10,44.9,50.2,54.3,NA,NA,NA,46.6,87.6,6.09,0.37,2.1,9.2,NA,NA,NA,NA,NA,58.2,NA,0.03,0.04,
2021-10-11,39.6,46.1,55.6,NA,NA,NA,41.5,85.7,7.57,0.06,1.2,8.9,NA,NA,NA,NA,NA,57.4,NA,0.04,0.04,
2021-10-12,36.7,44.2,50.9,NA,NA,NA,39.4,84.3,4.88,0.03,1.7,9.9,NA,NA,NA,NA,NA,55.7,NA,0.03,0.04,
2021-10-13,45.7,48.7,53.5,NA,NA,NA,43.4,82.3,5.58,0.02,1.3,8.2,NA,NA,NA,NA,NA,55.7,NA,0.03,0.04,
2021-10-14,48.2,52.6,59.1,NA,NA,NA,48.1,84.7,2.47,0.00,2.7,11.7,NA,NA,NA,NA,NA,56.2,NA,0.03,0.04,
2021-10-15,52.6,55.7,59.7,NA,NA,NA,50.1,81.7,1.38,0.03,2.9,9.2,NA,NA,NA,NA,NA,56.6,NA,0.02,0.04,
2021-10-16,51.5,58.2,67.5,NA,NA,NA,50.3,76.4,5.91,0.01,2.1,10.7,NA,NA,NA,NA,NA,57.2,NA,0.05,0.07,
2021-10-17,49.4,53.2,58.5,NA,NA,NA,49.1,85.9,2.85,0.00,1.6,8.2,NA,NA,NA,NA,NA,57.4,NA,0.02,0.03,
2021-10-18,48.8,51.9,57.5,NA,NA,NA,45.6,79.7,6.70,0.00,1.3,8.5,NA,NA,NA,NA,NA,57.4,NA,0.04,0.04,
2021-10-19,43.4,51.2,60.2,NA,NA,NA,46.2,84.2,8.50,0.00,0.6,4.9,NA,NA,NA,NA,NA,57.3,NA,0.03,0.03,
2021-10-20,49.7,54.2,61.5,NA,NA,NA,48.6,82.4,6.74,0.23,2.2,14.2,NA,NA,NA,NA,NA,57.2,NA,0.04,0.05,
2021-10-21,46.5,57.0,69.0,NA,NA,NA,47.0,73.3,4.91,0.45,2.3,14.2,NA,NA,NA,NA,NA,57.1,NA,0.05,0.07,
2021-10-22,50.3,54.0,56.7,NA,NA,NA,51.3,90.8,2.71,0.13,1.6,8.9,NA,NA,NA,NA,NA,57.4,NA,0.02,0.02,
2021-10-23,48.7,51.8,55.6,NA,NA,NA,49.1,90.4,2.96,0.11,1.1,8.5,NA,NA,NA,NA,NA,56.9,NA,0.02,0.02,
2021-10-24,47.8,54.1,59.5,NA,NA,NA,46.6,76.7,1.73,0.29,3.1,18.5,NA,NA,NA,NA,NA,56.5,NA,0.03,0.04,
2021-10-25,51.3,55.0,58.2,NA,NA,NA,44.0,67.5,2.74,0.03,5.1,17.5,NA,NA,NA,NA,NA,56.0,NA,0.06,0.09,
2021-10-26,50.3,52.6,56.8,NA,NA,NA,47.2,81.8,3.16,0.06,3.7,15.0,NA,NA,NA,NA,NA,55.8,NA,0.04,0.05,
2021-10-27,46.5,51.3,55.6,NA,NA,NA,45.8,81.7,4.22,0.17,3.1,12.1,NA,NA,NA,NA,NA,55.5,NA,0.03,0.04,
2021-10-28,47.3,53.7,60.5,NA,NA,NA,52.3,95.2,2.19,1.68,2.5,13.9,NA,NA,NA,NA,NA,55.7,NA,0.02,0.02,
2021-10-29,38.5,47.0,53.4,NA,NA,NA,43.1,86.8,4.70,0.47,1.1,8.9,NA,NA,NA,NA,NA,55.7,NA,0.02,0.02,
2021-10-30,35.1,43.1,54.7,NA,NA,NA,35.6,78.2,10.30,0.00,2.1,11.4,NA,NA,NA,NA,NA,53.7,NA,0.03,0.04,
2021-10-31,35.1,45.4,62.2,NA,NA,NA,32.7,65.9,9.74,0.00,1.3,9.2,NA,NA,NA,NA,NA,52.0,NA,0.03,0.05,
2021-11-01,35.8,44.4,54.5,NA,NA,NA,40.7,86.9,2.54,0.08,0.8,6.0,NA,NA,NA,NA,NA,51.1,NA,0.02,0.02,
2021-11-02,42.7,47.4,50.9,NA,NA,NA,46.6,97.0,1.34,0.16,0.3,5.3,NA,NA,NA,NA,NA,51.4,NA,0.01,0.01,
2021-11-03,45.1,52.6,59.7,NA,NA,NA,50.2,92.0,4.13,0.46,0.6,7.8,NA,NA,NA,NA,NA,52.3,NA,0.02,0.02,
2021-11-04,49.1,53.1,58.2,NA,NA,NA,50.1,89.9,2.88,0.52,2.7,18.5,NA,NA,NA,NA,NA,53.8,NA,0.03,0.03,
2021-11-05,41.1,48.1,53.1,NA,NA,NA,43.3,84.0,6.40,0.12,1.7,11.7,NA,NA,NA,NA,NA,53.7,NA,0.02,0.03,
2021-11-06,42.7,45.7,49.7,NA,NA,NA,40.9,83.3,3.57,0.54,3.6,13.5,NA,NA,NA,NA,NA,52.5,NA,0.03,0.04,
2021-11-07,41.7,44.3,48.2,NA,NA,NA,40.4,86.3,3.64,0.27,3.7,16.0,NA,NA,NA,NA,NA,51.1,NA,0.03,0.04,
2021-11-08,39.0,48.1,57.3,NA,NA,NA,37.3,69.4,7.89,0.00,1.6,13.2,NA,NA,NA,NA,NA,50.6,NA,0.02,0.04,
2021-11-09,43.5,47.7,55.9,NA,NA,NA,41.4,79.7,5.31,0.66,4.0,25.3,NA,NA,NA,NA,NA,50.7,NA,0.04,0.06,
2021-11-10,41.4,46.8,54.4,NA,NA,NA,41.9,83.3,6.63,0.04,0.9,8.2,NA,NA,NA,NA,NA,50.3,NA,0.02,0.02,
2021-11-11,45.5,50.2,56.2,NA,NA,NA,49.4,97.0,1.00,0.79,1.1,9.6,NA,NA,NA,NA,NA,51.0,NA,0.01,0.01,
2021-11-12,46.6,54.6,58.8,NA,NA,NA,53.0,94.1,0.90,0.62,1.8,10.7,NA,NA,NA,NA,NA,52.7,NA,0.00,0.00,
2021-11-13,45.5,48.8,52.9,NA,NA,NA,47.3,94.8,2.24,0.45,0.9,6.0,NA,NA,NA,NA,NA,52.5,NA,0.01,0.01,
2021-11-14,53.4,58.5,60.2,NA,NA,NA,56.5,93.0,3.26,0.52,5.0,17.5,NA,NA,NA,NA,NA,53.5,NA,0.01,0.02,
2021-11-15,40.9,53.7,61.9,NA,NA,NA,45.9,75.1,2.92,0.26,4.3,20.7,NA,NA,NA,NA,NA,54.9,NA,0.04,0.06,
2021-11-16,34.1,42.3,50.0,NA,NA,NA,36.9,81.4,5.65,0.00,1.6,8.2,NA,NA,NA,NA,NA,52.8,NA,0.01,0.02,
2021-11-17,30.4,39.4,50.3,NA,NA,NA,31.4,75.7,6.66,0.00,1.5,9.6,NA,NA,NA,NA,NA,50.0,NA,0.01,0.02,
2021-11-18,39.8,43.1,48.6,NA,NA,NA,36.4,78.2,2.38,0.26,1.8,9.2,NA,NA,NA,NA,NA,49.2,NA,0.02,0.03,
2021-11-19,41.8,43.7,47.1,NA,NA,NA,39.8,86.3,3.28,0.14,2.4,11.7,NA,NA,NA,NA,NA,49.4,NA,0.02,0.03,
2021-11-20,39.0,43.0,48.7,NA,NA,NA,39.8,88.8,3.86,0.00,0.6,5.3,NA,NA,NA,NA,NA,49.2,NA,0.01,0.01,
2021-11-21,35.0,40.6,49.2,NA,NA,NA,37.9,90.6,4.71,0.00,0.5,4.6,NA,NA,NA,NA,NA,48.5,NA,0.01,0.01,
2021-11-22,35.2,42.9,48.5,NA,NA,NA,40.0,89.6,2.00,0.02,2.2,10.7,NA,NA,NA,NA,NA,47.5,NA,0.01,0.02,
2021-11-23,37.8,44.0,47.6,NA,NA,NA,41.9,92.3,2.98,0.58,1.0,10.3,NA,NA,NA,NA,NA,48.1,NA,0.01,0.01,
2021-11-24,35.2,42.0,47.2,NA,NA,NA,39.1,89.9,2.71,0.06,0.7,5.7,NA,NA,NA,NA,NA,47.3,NA,0.01,0.01,
2021-11-25,43.5,45.7,48.7,NA,NA,NA,43.0,90.2,1.08,0.61,2.2,9.6,NA,NA,NA,NA,NA,47.7,NA,0.01,0.01,
2021-11-26,45.2,48.7,51.6,NA,NA,NA,46.9,93.4,0.94,0.02,1.7,10.7,NA,NA,NA,NA,NA,48.5,NA,0.01,0.01,
2021-11-27,47.3,50.9,58.5,NA,NA,NA,50.1,97.1,1.11,0.31,1.2,12.1,NA,NA,NA,NA,NA,49.1,NA,0.01,0.01,
2021-11-28,54.3,57.0,60.1,NA,NA,NA,51.9,83.6,1.09,0.14,3.6,15.7,NA,NA,NA,NA,NA,50.8,NA,0.02,0.04,
2021-11-29,53.1,55.1,59.9,NA,NA,NA,51.1,86.5,3.63,0.00,1.4,11.4,NA,NA,NA,NA,NA,51.9,NA,0.02,0.02,
2021-11-30,52.7,54.2,55.4,NA,NA,NA,50.1,86.2,0.80,0.04,3.7,17.1,NA,NA,NA,NA,NA,52.2,NA,0.02,0.03,
2021-12-01,50.7,55.8,58.3,NA,NA,NA,49.3,79.0,2.51,0.01,3.7,16.7,NA,NA,NA,NA,NA,52.4,NA,0.03,0.04,
2021-12-02,37.9,46.3,50.2,NA,NA,NA,41.8,84.7,1.77,0.22,1.4,11.0,NA,NA,NA,NA,NA,52.3,NA,0.01,0.01,
2021-12-03,33.3,38.3,42.9,NA,NA,NA,34.4,86.0,2.85,0.00,1.4,11.4,NA,NA,NA,NA,NA,49.9,NA,0.01,0.01,
2021-12-04,32.8,38.9,41.2,NA,NA,NA,37.0,92.8,0.77,0.31,1.2,7.1,NA,NA,NA,NA,NA,48.4,NA,0.00,0.00,
2021-12-05,33.3,37.5,42.4,NA,NA,NA,34.3,88.6,4.27,0.03,1.1,9.6,NA,NA,NA,NA,NA,47.1,NA,0.01,0.01,
2021-12-06,38.2,41.9,44.5,NA,NA,NA,39.7,91.7,0.80,0.06,1.4,7.4,NA,NA,NA,NA,NA,46.7,NA,0.00,0.01,
2021-12-07,43.8,46.7,49.7,NA,NA,NA,45.4,95.3,1.56,0.03,0.8,9.2,NA,NA,NA,NA,NA,47.5,NA,0.01,0.01,
2021-12-08,39.3,43.7,49.6,NA,NA,NA,39.4,84.6,2.42,0.08,2.7,16.4,NA,NA,NA,NA,NA,48.2,NA,0.02,0.03,
2021-12-09,35.1,40.0,43.7,NA,NA,NA,35.4,83.7,1.31,0.00,2.1,8.9,NA,NA,NA,NA,NA,47.0,NA,0.01,0.02,
2021-12-10,39.3,42.9,45.6,NA,NA,NA,38.1,82.9,1.07,0.25,3.8,15.7,NA,NA,NA,NA,NA,46.1,NA,0.02,0.02,
2021-12-11,41.0,44.9,50.0,NA,NA,NA,39.8,82.3,3.57,0.43,5.3,21.0,NA,NA,NA,NA,NA,46.4,NA,0.03,0.04,
2021-12-12,35.6,39.6,42.6,NA,NA,NA,35.8,86.4,2.69,0.21,3.7,13.5,NA,NA,NA,NA,NA,45.8,NA,0.01,0.02,
2021-12-13,36.4,40.3,42.3,NA,NA,NA,38.1,91.8,1.20,0.20,1.3,11.0,NA,NA,NA,NA,NA,44.9,NA,0.01,0.01,
2021-12-14,34.6,38.5,40.6,NA,NA,NA,34.4,85.4,2.19,0.09,3.2,10.3,NA,NA,NA,NA,NA,44.4,NA,0.01,0.02,
2021-12-15,36.7,40.6,44.1,NA,NA,NA,33.7,76.9,1.45,0.10,1.7,11.0,NA,NA,NA,NA,NA,44.1,NA,0.01,0.02,
2021-12-16,36.2,40.0,44.0,NA,NA,NA,36.5,87.6,1.82,0.03,1.2,7.8,NA,NA,NA,NA,NA,44.4,NA,0.01,0.01,
2021-12-17,36.4,39.9,44.9,NA,NA,NA,35.7,85.7,3.12,0.17,1.2,7.8,NA,NA,NA,NA,NA,44.4,NA,0.01,0.01,
2021-12-18,39.0,42.7,50.5,NA,NA,NA,40.3,91.3,0.71,0.69,2.6,17.8,NA,NA,NA,NA,NA,44.7,NA,0.01,0.02,
2021-12-19,33.1,40.2,46.5,NA,NA,NA,36.2,85.8,4.25,0.00,1.6,9.9,NA,NA,NA,NA,NA,44.8,NA,0.01,0.01,
2021-12-20,34.9,37.0,39.2,NA,NA,NA,30.0,75.9,1.44,0.00,2.3,8.9,NA,NA,NA,NA,NA,43.6,NA,0.02,0.02,
2021-12-21,34.6,37.7,42.5,NA,NA,NA,34.2,87.1,1.89,0.16,2.1,8.9,NA,NA,NA,NA,NA,43.4,NA,0.01,0.02,
2021-12-22,42.9,46.5,50.0,NA,NA,NA,43.5,89.4,1.32,0.71,3.4,13.5,NA,NA,NA,NA,NA,44.2,NA,0.01,0.02,
2021-12-23,40.2,42.2,46.1,NA,NA,NA,36.4,79.7,2.54,0.11,3.9,16.0,NA,NA,NA,NA,NA,44.7,NA,0.02,0.04,
2021-12-24,37.5,39.6,41.8,NA,NA,NA,36.0,87.0,2.22,0.36,4.1,13.5,NA,NA,NA,NA,NA,44.1,NA,0.02,0.02,
2021-12-25,32.8,37.0,39.1,NA,NA,NA,33.6,87.3,2.12,0.09,3.6,14.2,NA,NA,NA,NA,NA,43.4,NA,0.01,0.02,
2021-12-26,21.2,26.4,33.0,NA,NA,NA,21.1,83.3,1.62,0.00,4.6,16.4,NA,NA,NA,NA,NA,42.1,NA,0.02,0.03,
2021-12-27,15.9,21.2,24.6,NA,NA,NA,12.9,73.7,4.95,0.00,2.7,14.6,NA,NA,NA,NA,NA,41.4,NA,0.01,0.01,
2021-12-28,24.3,26.6,28.9,NA,NA,NA,20.0,79.1,3.53,0.00,2.1,7.8,NA,NA,NA,NA,NA,41.0,NA,0.01,0.02,
2021-12-29,19.0,27.0,30.0,NA,NA,NA,18.5,73.0,5.42,0.03,2.5,15.0,NA,NA,NA,NA,NA,40.7,NA,0.01,0.01,
2021-12-30,29.5,32.3,35.4,NA,NA,NA,27.7,83.6,2.43,0.11,2.5,12.1,NA,NA,NA,NA,NA,40.3,NA,0.01,0.02,
2021-12-31,19.8,28.1,33.9,NA,NA,NA,19.1,72.0,5.78,0.06,1.9,13.9,NA,NA,NA,NA,NA,40.1,NA,0.01,0.01,
